"filename", "language", "JavaScript", "PHP", "CSS", "Markdown", "JSON", "XML", "comment", "blank", "total"
"c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\README.md", "Markdown", 0, 0, 0, 45, 0, 0, 0, 22, 67
"c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\app\Http\Controllers\AuthController.php", "PHP", 0, 56, 0, 0, 0, 0, 10, 16, 82
"c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\app\Http\Controllers\Controller.php", "PHP", 0, 5, 0, 0, 0, 0, 1, 3, 9
"c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\app\Http\Controllers\DocumentController.php", "PHP", 0, 66, 0, 0, 0, 0, 14, 12, 92
"c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\app\Http\Controllers\FacultyController.php", "PHP", 0, 59, 0, 0, 0, 0, 19, 17, 95
"c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\app\Http\Controllers\MajorController.php", "PHP", 0, 58, 0, 0, 0, 0, 21, 17, 96
"c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\app\Http\Controllers\SectionSwapApplicationController.php", "PHP", 0, 18, 0, 0, 0, 0, 0, 4, 22
"c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\app\Http\Controllers\SectionSwapRequestController.php", "PHP", 0, 32, 0, 0, 0, 0, 1, 8, 41
"c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\app\Http\Controllers\TestController.php", "PHP", 0, 15, 0, 0, 0, 0, 0, 5, 20
"c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\app\Http\Controllers\UserController.php", "PHP", 0, 72, 0, 0, 0, 0, 14, 18, 104
"c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\app\Http\Requests\FacultyRequest.php", "PHP", 0, 17, 0, 0, 0, 0, 0, 5, 22
"c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\app\Http\Requests\UploadDocumentRequest.php", "PHP", 0, 26, 0, 0, 0, 0, 0, 7, 33
"c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\app\Models\Course.php", "PHP", 0, 12, 0, 0, 0, 0, 0, 5, 17
"c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\app\Models\Faculty.php", "PHP", 0, 23, 0, 0, 0, 0, 2, 7, 32
"c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\app\Models\File.php", "PHP", 0, 22, 0, 0, 0, 0, 0, 6, 28
"c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\app\Models\Major.php", "PHP", 0, 22, 0, 0, 0, 0, 0, 8, 30
"c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\app\Models\SectionSwapApplication.php", "PHP", 0, 20, 0, 0, 0, 0, 0, 7, 27
"c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\app\Models\SectionSwapRequest.php", "PHP", 0, 15, 0, 0, 0, 0, 0, 7, 22
"c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\app\Models\User.php", "PHP", 0, 50, 0, 0, 0, 0, 0, 10, 60
"c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\app\Models\document.php", "PHP", 0, 22, 0, 0, 0, 0, 0, 5, 27
"c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\app\Providers\AppServiceProvider.php", "PHP", 0, 12, 0, 0, 0, 0, 8, 5, 25
"c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\bootstrap\app.php", "PHP", 0, 24, 0, 0, 0, 0, 13, 8, 45
"c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\bootstrap\providers.php", "PHP", 0, 4, 0, 0, 0, 0, 0, 2, 6
"c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\composer.json", "JSON", 0, 0, 0, 0, 77, 0, 0, 1, 78
"c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\composer.lock", "JSON", 0, 0, 0, 0, 8829, 0, 0, 1, 8830
"c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\config\app.php", "PHP", 0, 22, 0, 0, 0, 0, 82, 23, 127
"c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\config\auth.php", "PHP", 0, 28, 0, 0, 0, 0, 74, 14, 116
"c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\config\cache.php", "PHP", 0, 57, 0, 0, 0, 0, 34, 18, 109
"c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\config\cors.php", "PHP", 0, 11, 0, 0, 0, 0, 12, 12, 35
"c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\config\database.php", "PHP", 0, 109, 0, 0, 0, 0, 43, 23, 175
"c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\config\filesystems.php", "PHP", 0, 36, 0, 0, 0, 0, 32, 13, 81
"c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\config\logging.php", "PHP", 0, 79, 0, 0, 0, 0, 33, 21, 133
"c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\config\mail.php", "PHP", 0, 55, 0, 0, 0, 0, 43, 19, 117
"c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\config\permission.php", "PHP", 0, 34, 0, 0, 0, 0, 121, 48, 203
"c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\config\queue.php", "PHP", 0, 52, 0, 0, 0, 0, 44, 17, 113
"c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\config\sanctum.php", "PHP", 0, 17, 0, 0, 0, 0, 53, 14, 84
"c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\config\services.php", "PHP", 0, 20, 0, 0, 0, 0, 11, 8, 39
"c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\config\session.php", "PHP", 0, 23, 0, 0, 0, 0, 160, 35, 218
"c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\database\factories\UserFactory.php", "PHP", 0, 25, 0, 0, 0, 0, 14, 6, 45
"c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\database\migrations\0001_01_01_000000_create_users_table.php", "PHP", 0, 32, 0, 0, 0, 0, 3, 4, 39
"c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\database\migrations\0001_01_01_000001_create_cache_table.php", "PHP", 0, 25, 0, 0, 0, 0, 6, 5, 36
"c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\database\migrations\0001_01_01_000002_create_jobs_table.php", "PHP", 0, 46, 0, 0, 0, 0, 6, 6, 58
"c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\database\migrations\2025_02_27_164440_create_personal_access_tokens_table.php", "PHP", 0, 24, 0, 0, 0, 0, 6, 4, 34
"c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\database\migrations\2025_02_28_115136_create_permission_tables.php", "PHP", 0, 109, 0, 0, 0, 0, 8, 24, 141
"c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\database\migrations\2025_03_01_093057_create_faculties_table.php", "PHP", 0, 21, 0, 0, 0, 0, 6, 4, 31
"c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\database\migrations\2025_03_01_130848_modify_points_column_in_users_table.php", "PHP", 0, 18, 0, 0, 0, 0, 0, 3, 21
"c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\database\migrations\2025_03_03_113737_create_majors_table.php", "PHP", 0, 21, 0, 0, 0, 0, 6, 5, 32
"c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\database\migrations\2025_03_24_213311_create_documents_table.php", "PHP", 0, 25, 0, 0, 0, 0, 7, 7, 39
"c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\database\migrations\2025_04_06_033754_make_user_id_nullable_in_documents_table.php", "PHP", 0, 19, 0, 0, 0, 0, 3, 4, 26
"c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\database\migrations\2025_04_07_180552_create_document_users_table.php", "PHP", 0, 20, 0, 0, 0, 0, 6, 5, 31
"c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\database\migrations\2025_05_04_135626_create_section_swap_requests_table.php", "PHP", 0, 21, 0, 0, 0, 0, 6, 4, 31
"c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\database\migrations\2025_05_04_135637_create_section_swap_applications_table.php", "PHP", 0, 28, 0, 0, 0, 0, 6, 4, 38
"c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\database\seeders\CourseAndFacultySeeder.php", "PHP", 0, 10, 0, 0, 0, 0, 4, 4, 18
"c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\database\seeders\DatabaseSeeder.php", "PHP", 0, 18, 0, 0, 0, 0, 6, 7, 31
"c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\database\seeders\FacultySeeder.php", "PHP", 0, 51, 0, 0, 0, 0, 3, 5, 59
"c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\database\seeders\PermissionSeeder.php", "PHP", 0, 39, 0, 0, 0, 0, 7, 5, 51
"c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\database\seeders\RoleSeeder.php", "PHP", 0, 14, 0, 0, 0, 0, 0, 6, 20
"c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\package.json", "JSON", 0, 0, 0, 0, 16, 0, 0, 1, 17
"c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\phpunit.xml", "XML", 0, 0, 0, 0, 0, 31, 2, 1, 34
"c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\public\index.php", "PHP", 0, 10, 0, 0, 0, 0, 4, 7, 21
"c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\resources\css\app.css", "CSS", 0, 0, 10, 0, 0, 0, 0, 3, 13
"c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\resources\js\app.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\resources\js\bootstrap.js", "JavaScript", 3, 0, 0, 0, 0, 0, 0, 2, 5
"c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\resources\views\welcome.blade.php", "PHP", 0, 270, 0, 0, 0, 0, 0, 8, 278
"c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\routes\api.php", "PHP", 0, 55, 0, 0, 0, 0, 13, 29, 97
"c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\routes\console.php", "PHP", 0, 6, 0, 0, 0, 0, 0, 3, 9
"c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\routes\web.php", "PHP", 0, 5, 0, 0, 0, 0, 0, 3, 8
"c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\tests\Feature\AuthTest.php", "PHP", 0, 30, 0, 0, 0, 0, 5, 11, 46
"c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\tests\Feature\ExampleTest.php", "PHP", 0, 11, 0, 0, 0, 0, 4, 5, 20
"c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\tests\TestCase.php", "PHP", 0, 6, 0, 0, 0, 0, 1, 4, 11
"c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\tests\Unit\ExampleTest.php", "PHP", 0, 10, 0, 0, 0, 0, 3, 4, 17
"c:\Users\HP i5\Documents\UniversityProjects\Capstone Project\CapstoneBackend\vite.config.js", "JavaScript", 12, 0, 0, 0, 0, 0, 0, 2, 14
"Total", "-", 16, 2162, 10, 45, 8922, 31, 980, 667, 12833